entrez_id	log2FC	fold_change_cancer_over_normal	average_expression	standard_error	ci95_low	ci95_high	moderated_t	p_value	bh_fdr	treat_t	treat_p_value	treat_bh_fdr	symbol_at_run	gene_name_at_run	representative_probe_id	specificity_tier	suffix_class	representative_pooled_median	eligible_probe_count_for_gene	annotation_package	annotation_package_version	human_gene_package_version	s1_log2FC	s1_standard_error	s1_bh_fdr	s1_treat_bh_fdr	s2_log2FC	s2_standard_error	s2_bh_fdr	s2_treat_bh_fdr	s4_no_trend_log2FC	s4_no_trend_standard_error	s4_no_trend_bh_fdr	s4_no_trend_treat_bh_fdr	s4_group_aware_log2FC	s4_group_aware_standard_error	s4_group_aware_bh_fdr	s4_group_aware_treat_bh_fdr	median_collapse_log2FC	median_collapse_standard_error	median_collapse_bh_fdr	median_collapse_treat_bh_fdr	qc_candidate_exclusion_log2FC	qc_candidate_exclusion_standard_error	qc_candidate_exclusion_bh_fdr	qc_candidate_exclusion_treat_bh_fdr	s3_status	s3_log2FC	s3_standard_error	s3_bh_fdr	s3_treat_bh_fdr	constituent_probe_count_modelled	constituent_same_direction_count	constituent_same_direction_fraction	any_opposite_direction_probe	any_material_opposite_treat_probe	material_opposite_probe_ids	statistically_discovered	priority_effect	representative_median_direction_concordant	core_sensitivity_direction_concordant	headline_eligible	contrast	result_annotation_status	leave_one_run_all_same_direction	leave_one_run_min_abs_log2FC
101930114	-4.82218074055664	0.035349148152053	3.5766588232562	0.409132767879597	-5.63299918748732	-4.01136229362596	-11.7863469248588	3.21139610725624e-21	1.81595529320598e-18	-11.1434397160399	4.72048893050468e-20	3.69596127531861e-17	HSD11B1-AS1	HSD11B1 antisense RNA 1	237154_at	1	at	2.418451934	1	hgu133plus2.db	3.13.0	3.22.0	-5.50893036188405	0.334193410769934	5.55540646386012e-30	1.94875517139163e-28	-4.82218074055664	0.521724974567271	1.7698799227649e-10	8.84458076703477e-10	-4.82218074055664	0.411731323917661	3.44287376605787e-18	6.66011717936942e-17	-4.91242988556822	0.464438004187946	4.63217889577108e-16	6.41540456749522e-15	-4.82218074055664	0.408851352119931	1.36467783521069e-18	2.56788036629211e-17	-5.68293142421656	0.38933912638376	2.40707047145751e-24	3.79239940006969e-23	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	4.39508814864082
284	-3.69626634239441	0.0771459193623344	3.86725045470248	0.312104419972345	-4.31479421635011	-3.07773846843871	-11.8430438848701	2.38614023358467e-21	1.47232334258838e-18	-11.0002669518901	1.00332044398259e-19	7.56466454746427e-17	ANGPT1	angiopoietin 1	205609_at	1	at	3.065279494	3	hgu133plus2.db	3.13.0	3.22.0	-4.36718638875113	0.25161356058116	8.00485734091146e-32	1.01211342225656e-29	-3.69626634239441	0.387912031009814	8.42240281342935e-11	6.51471403131756e-10	-3.69626634239441	0.313375626643924	2.44049399196613e-18	1.18372909465386e-16	-3.66682891882414	0.346911735004621	4.72826138516354e-16	1.50252273856512e-14	-3.34587240836886	0.308626429161511	1.23027466732065e-16	6.2975124815627e-15	-4.38884437843225	0.289652684922327	2.15331149393383e-25	9.11282809518934e-24	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	3	3	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	3.52210113698043
374387	-2.09108187032713	0.234704617389559	2.80134427436364	0.166954828154491	-2.42195259274172	-1.76021114791253	-12.5248361694107	6.81795175443364e-23	6.60919256500026e-20	-10.9493536946518	1.31234832548811e-19	9.54124102212907e-17	LINC02716	long intergenic non-protein coding RNA 2716	230115_at	1	at	2.365181894	1	hgu133plus2.db	3.13.0	3.22.0	-2.2714300491086	0.139627971045411	1.40735444167583e-29	1.05180596967266e-25	-2.09108187032713	0.209299660967629	2.69811600647625e-11	8.84458076703477e-10	-2.09108187032713	0.167095504903433	9.3430292050557e-20	1.23767977793298e-16	-2.02889847216514	0.169462206640014	9.35608103239872e-19	9.61489895450503e-16	-2.09108187032713	0.166652811411438	4.32472651865682e-20	6.51315999586885e-17	-2.39454997074395	0.162624461343697	1.40420870468493e-24	1.6291781324855e-21	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	1.92488848520461
152078	-2.76905966044534	0.146699955607594	2.85296086212397	0.229289869224508	-3.22346583432645	-2.31465348656424	-12.0766768711183	7.0313095262248e-22	4.93573682846063e-19	-10.9295071042052	1.45727468153601e-19	1.02295657558719e-16	SLC66A1LP	solute carrier family 66 member 1 like, pseudogene	238969_at	1	at	2.312811642	2	hgu133plus2.db	3.13.0	3.22.0	-3.13219749919514	0.191591258340622	1.01428332195924e-29	6.09096732280861e-27	-2.76905966044534	0.282471446943465	4.27222999763374e-11	6.16383498762092e-10	-2.76905966044534	0.230265437455582	8.41136403484288e-19	1.60953778341549e-16	-2.87099628665735	0.238598281748573	7.10256303347782e-19	1.00730208027787e-16	-2.50297032509872	0.188316674618394	1.66916141994775e-21	1.03258838373415e-18	-3.32365519663319	0.208749038782561	7.37475049094291e-27	1.51359708790387e-24	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	2	2	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.36731089135719
25945	-2.05302156658096	0.240978849560045	2.87110791766116	0.164824228434721	-2.3796698710143	-1.72637326214763	-12.4558239166523	9.75631117783708e-23	8.63518376727084e-20	-10.859975974079	2.10351184054466e-19	1.41376653684373e-16	NECTIN3	nectin cell adhesion molecule 3	213325_at	1	at	2.447935534	1	hgu133plus2.db	3.13.0	3.22.0	-2.29162043802206	0.131503285480008	5.88296836168017e-32	7.17958257226669e-28	-2.05302156658096	0.216712337935711	9.73851143248934e-11	3.36788784750614e-09	-2.05302156658096	0.164795197649698	1.19096445879353e-19	1.73940113147585e-16	-1.96848857089411	0.168947039851481	3.96652216533315e-18	4.40713190002907e-15	-2.05302156658096	0.164474528750099	5.59575477243093e-20	9.49182620872635e-17	-2.4287291274185	0.152485231796975	7.37475049094291e-27	1.07724842968721e-23	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	1.98057199694885
56301	-2.45257694027779	0.182684110237627	2.74226314309091	0.201697426316351	-2.85230046964288	-2.0528534109127	-12.1596838644389	4.5590126601431e-22	3.56953156625128e-19	-10.8555799368993	2.15290871160561e-19	1.41376653684373e-16	SLC7A10	solute carrier family 7 member 10	220868_s_at	3	s_at	2.312811642	1	hgu133plus2.db	3.13.0	3.22.0	-2.67589891332749	0.161354192291524	3.57322022479796e-30	6.55151777186238e-27	-2.45257694027779	0.274776355220072	4.48805256696721e-10	7.36861101273247e-09	-2.45257694027779	0.202478332169997	5.9743666619033e-19	2.16592035169889e-16	-2.05097549248149	0.221675457028656	2.08853952735673e-13	4.60891476184353e-11	-2.45257694027779	0.201485213821754	2.31843004022217e-19	1.00792788758883e-16	-2.95304159901072	0.181033408016162	1.45350344409699e-27	6.40396828910204e-25	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.21578881129485
338	-2.67740650265372	0.156322082533982	2.75411635042149	0.224230441059933	-3.12178591258723	-2.23302709272022	-11.9404238336136	1.43328145070582e-21	9.4120356425866e-19	-10.7673698780916	3.43032587020543e-19	2.11609526484157e-16	APOB	apolipoprotein B	205108_s_at	3	s_at	2.312811642	2	hgu133plus2.db	3.13.0	3.22.0	-2.79185538841064	0.176075641408072	1.03616149788166e-28	1.15785406762848e-25	-2.67740650265372	0.308630891822465	8.54156514072414e-10	1.07894986305925e-08	-2.67740650265372	0.225289769209851	1.63511759036629e-18	3.2808057372857e-16	-2.55366523184068	0.214288173940024	1.20528424058074e-18	2.81846136676867e-16	-1.34012142399426	0.112524406605314	8.17871948908059e-19	4.60449263104844e-14	-3.21785819307787	0.204127803861792	1.36454824498271e-26	3.16887925174163e-24	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	2	2	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.47039036607365
5207	-3.20822822483671	0.108199952817383	3.03576314296694	0.273461855147213	-3.7501743462251	-2.66628210344831	-11.7319039728946	4.27208358534065e-21	2.35045420396702e-18	-10.770035248307	3.38249727543809e-19	2.11609526484157e-16	PFKFB1	6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 1	207537_at	1	at	2.347152391	3	hgu133plus2.db	3.13.0	3.22.0	-3.66911326468439	0.214492649179029	2.71673810808401e-31	7.84953533207037e-29	-3.20822822483671	0.374658161674419	1.17844438452288e-09	1.00912756199258e-08	-3.20822822483671	0.27481030140552	3.86404823730741e-18	3.2808057372857e-16	-3.20386604400883	0.302421497998697	4.37277704776001e-16	2.258327374833e-14	-0.244624458203286	0.0921734730935819	0.0382611600905443	1	-3.83296586307254	0.253075401757827	2.15331149393383e-25	1.67189481995052e-23	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	3	3	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.92708175252761
401265	-4.49976629854007	0.0442013333965075	3.78209044752066	0.393763777233363	-5.28012651258157	-3.71940608449857	-11.4275780523948	2.11225980561916e-20	1.02379221102355e-17	-10.7595775377667	3.57762962382042e-19	2.14205312506213e-16	KLHL31	kelch like family member 31	239398_at	1	at	2.834975616	2	hgu133plus2.db	3.13.0	3.22.0	-4.76688465683541	0.303751730117556	2.07022479094488e-28	1.18518388348823e-26	-4.49976629854007	0.507608608230618	5.27902989827899e-10	2.76798021217947e-09	-4.49976629854007	0.396093337833716	1.7961121231016e-17	3.55064860168517e-16	-4.58314337642897	0.409950426101004	3.07244508614723e-17	5.66868041521252e-16	-2.31311346990436	0.199916629434909	4.06735555251657e-18	1.87642256634794e-15	-5.47806982309679	0.353685040338519	4.65462411848841e-26	1.06079753585592e-24	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	2	2	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	4.16873462411473
286133	-4.91339499684591	0.0331833880227955	4.11153101727273	0.432679268022533	-5.77087784754825	-4.05591214614357	-11.3557439886166	3.08229516757185e-20	1.42605188014228e-17	-10.7478239303343	3.8097440070487e-19	2.2158559643283e-16	SCARA5	scavenger receptor class A member 5	235849_at	1	at	2.939047155	3	hgu133plus2.db	3.13.0	3.22.0	-5.47416680781957	0.347623830005658	1.66628751063116e-28	5.86680862378682e-27	-4.91339499684591	0.487680824356535	2.22701369203232e-11	1.114655165472e-10	-4.91339499684591	0.435316759180019	2.51694295515362e-17	3.70979457432511e-16	-4.95560452331266	0.466258336023931	3.78929286738384e-16	5.00421215749988e-15	-5.04922667009534	0.474933961991736	3.29705073562745e-16	4.26530930750681e-15	-5.57121342748526	0.445439419961857	3.74424739742231e-20	4.4077710299105e-19	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	3	3	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	4.72422251564201
5101	-3.27094719842223	0.103596904562154	2.99541284198347	0.280415974428529	-3.82667497857307	-2.7152194182714	-11.6646250453036	6.08006526873441e-21	3.09429721689066e-18	-10.7266099897425	4.25464816667359e-19	2.40588535358262e-16	PCDH9	protocadherin 9	238919_at	1	at	2.327955635	4	hgu133plus2.db	3.13.0	3.22.0	-3.58457017230487	0.220230453776897	1.38401698867485e-29	3.96736279668951e-27	-3.27094719842223	0.361746968762807	3.30239894125307e-10	2.95017432473051e-09	-3.27094719842223	0.281886023112968	5.43631030168761e-18	3.83753412665086e-16	-3.38389405881218	0.297664996692157	1.34725341334722e-17	7.1707812230885e-16	-3.20087337980972	0.258130594215703	7.8163210081814e-20	1.07365811084763e-17	-3.91738789395436	0.260592094889651	3.47098159309511e-25	2.43270364614747e-23	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	4	4	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.96161154278812
374864	-1.78952147662643	0.289267976530111	3.07765686007438	0.142714632677899	-2.07235303133639	-1.50668992191646	-12.5391590410025	6.32956834283454e-23	6.44255113775413e-20	-10.6960795970925	4.99907153254722e-19	2.75043511319091e-16	CCDC178	coiled-coil domain containing 178	1558820_a_at	2	a_at	2.64941168	1	hgu133plus2.db	3.13.0	3.22.0	-2.17918153541629	0.123621784791064	3.03679901308197e-32	5.05308434079546e-28	-1.78952147662643	0.175841391415769	1.77112257810181e-11	1.02648860705032e-09	-1.78952147662643	0.141874413151524	6.20796138584383e-20	2.78777743794578e-16	-1.77497449676379	0.155613179781832	1.13098653156517e-17	2.32820664541679e-14	-1.78952147662643	0.142177779245243	3.74152002894496e-20	1.96046953160442e-16	-1.94825783870964	0.151352738993159	6.47959868126917e-21	1.87287526356461e-17	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	1.66379827856926
54873	-2.2119697066687	0.215839421735472	2.71991942332231	0.183864803331676	-2.57635258182984	-1.84758683150755	-12.0304140139236	8.95353614673222e-22	6.0755711779676e-19	-10.5998280558307	8.31332549006504e-19	4.45353597371721e-16	PALMD	palmdelphin	232187_at	1	at	2.316397478	3	hgu133plus2.db	3.13.0	3.22.0	-2.25163505764706	0.143082062046464	1.68698996322892e-28	1.11020479676742e-24	-2.21196970666869	0.226774510496241	4.85545317957108e-11	1.29407397207729e-09	-2.2119697066687	0.184434928365373	9.60962920259283e-19	6.42880332094134e-16	-2.15672937586831	0.201211120195795	2.58969073703683e-16	9.60967119465216e-14	-3.70645533963471	0.410954967724398	7.87292225624705e-13	1.3583778489419e-11	-2.39996570457644	0.189526222638847	1.81368034229287e-20	9.71980497400127e-18	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	3	3	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.11655686880546
54845	4.99230491388878	31.8297719154266	8.48336147657851	0.448195249003512	4.10407252516532	5.88053730261225	11.1386832524181	9.66919021873112e-20	3.78530202466749e-17	10.5518086560929	1.0737160855441e-18	5.60452265472341e-16	ESRP1	epithelial splicing regulatory protein 1	225846_at	1	at	9.124274455	2	hgu133plus2.db	3.13.0	3.22.0	4.89483432411709	0.3599144799379	6.47496498944953e-24	2.0582272365068e-22	4.99230491388878	0.484523452055775	1.21825358062582e-11	6.6849013886484e-11	4.99230491388878	0.450466956995085	6.09803124280778e-17	8.82371418679495e-16	5.03119886805658	0.391867712768236	1.91779553880962e-20	3.65800423239927e-19	3.8678178060512	0.395024549886932	1.85619810982377e-14	3.8662330427487e-13	4.66952133485163	0.486215018963592	4.35441912859445e-14	3.9954649699882e-13	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	2	2	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	4.90286320457015
286753	-4.5316058059984	0.0432365192498078	4.1405002467686	0.404784990011197	-5.33380783602089	-3.72940377597592	-11.1950934887014	7.18252152808568e-20	2.9242918149448e-17	-10.5452808416798	1.11030476699845e-18	5.65061853544684e-16	TRARG1	trafficking regulator of GLUT4 (SLC2A4) 1 (gene/pseudogene)	239523_at	1	at	3.223022042	1	hgu133plus2.db	3.13.0	3.22.0	-5.20868806962726	0.328583274984469	1.03616149788166e-28	4.38322481056874e-27	-4.53160580599841	0.523315657784498	8.99071182075519e-10	4.54434888352472e-09	-4.5316058059984	0.407085979506307	5.03125653646726e-17	8.92004573758031e-16	-4.51117602488954	0.430565440771823	7.19506695511439e-16	1.1424865178252e-14	-4.5316058059984	0.404416115975945	2.23860792739659e-17	4.78083472087969e-16	-5.35460241009822	0.391409415180153	1.49285732271279e-22	2.45441653649179e-21	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	4.19287530972324
338328	-2.40171183054668	0.189239894850393	2.83029133929752	0.203100810096523	-2.80421658289467	-1.99920707819869	-11.8252203396199	2.61962739715916e-21	1.52365014068483e-18	-10.5301274952891	1.20161537951411e-18	5.96616689774847e-16	GPIHBP1	glycosylphosphatidylinositol anchored high density lipoprotein binding protein 1	238062_at	1	at	2.312811642	1	hgu133plus2.db	3.13.0	3.22.0	-2.78897867001697	0.169933016088662	7.53452172332277e-30	9.98947241672693e-27	-2.40171183054668	0.267859938789192	4.22997820108217e-10	7.14249180074611e-09	-2.40171183054668	0.203744984527325	2.45850345441022e-18	8.82371418679495e-16	-2.10202459057177	0.261144930867292	6.00898750935739e-11	4.57307506997999e-09	-2.40171183054668	0.202841186027118	1.10212125907725e-18	4.95932200877335e-16	-2.89834103286043	0.183630919153299	1.29603687944308e-26	5.59501692112387e-24	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.18242121294708
364	-3.7609351401579	0.0737642126324124	5.06699047757851	0.332516113615141	-4.41991486504808	-3.10195541526772	-11.3105349971426	3.91037851792254e-20	1.73051251063803e-17	-10.5194924128478	1.27140602560564e-18	6.16238391982238e-16	AQP7	aquaporin 7	206955_at	1	at	4.218709789	1	hgu133plus2.db	3.13.0	3.22.0	-4.40711327499321	0.272585150516703	2.23099697189328e-29	2.16742128800644e-27	-3.7609351401579	0.428912165571896	6.6174969841886e-10	4.54434888352472e-09	-3.7609351401579	0.333483183564584	2.58335943827834e-17	8.92004573758031e-16	-3.75615898609816	0.334440713114929	2.38989703093092e-17	8.65079236766221e-16	-3.7609351401579	0.332000770726036	1.30845374673249e-17	5.05887372244191e-16	-4.53537843827458	0.306446969678156	1.00330521846872e-24	3.52576596576058e-23	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	3.41715865471467
57569	-3.25134370150289	0.10501419791496	3.03392830431405	0.284374931920246	-3.81491733516855	-2.68777006783723	-11.4332992699045	2.0496507283345e-20	1.01767658235867e-17	-10.5083428960861	1.34834267139776e-18	6.3833050608475e-16	ARHGAP20	Rho GTPase activating protein 20	228368_at	1	at	2.312811642	2	hgu133plus2.db	3.13.0	3.22.0	-3.79393424573926	0.230894498927698	7.04671791089422e-30	1.40037522151818e-27	-3.25134370150289	0.371400516905334	6.84488243076661e-10	6.02308381590903e-09	-3.25134370150289	0.28586092990683	1.71395539192505e-17	1.02895955990042e-15	-3.27498307929138	0.322990554371651	3.29486976760595e-15	1.40811977638164e-13	-1.62185250693223	0.142684793726171	1.1196667279727e-17	5.68524221307432e-14	-3.967194066179	0.253547026335863	2.28243882143036e-26	1.71747168152598e-24	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	2	1	0.5	TRUE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.78155001213564
10653	4.14608633609481	17.7050171501046	10.3918528632231	0.370195293292921	3.41243409326798	4.87973857892163	11.199727309375	7.00927715599502e-20	2.9119970421345e-17	10.4891985409131	1.49268568673986e-18	6.90604602840077e-16	SPINT2	serine peptidase inhibitor, Kunitz type 2	210715_s_at	3	s_at	10.93633498	1	hgu133plus2.db	3.13.0	3.22.0	4.19893205759106	0.298096740388687	5.46348816527763e-25	3.85073130166024e-23	4.1460863360948	0.395154649766336	6.95783129608046e-12	5.89723034310897e-11	4.14608633609481	0.371689020141536	4.60881496079172e-17	1.0419293384501e-15	4.20208608766131	0.362134493626371	4.94981929938166e-18	1.2890518635994e-16	4.14608633609481	0.370409606979637	2.34756763907564e-17	6.54644413978796e-16	4.05151043993318	0.378389639198231	1.995182652498e-16	4.03397520149629e-15	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	3.96780654232221
3316	-3.1420606764886	0.113277977967824	4.39598856580165	0.275530183742427	-3.68810580707639	-2.59601554590081	-11.4036895479512	2.39506146531891e-20	1.13386665696505e-17	-10.4490413048401	1.84474882329199e-18	8.34523373239001e-16	HSPB2	heat shock protein family B (small) member 2	205824_at	1	at	3.684121384	1	hgu133plus2.db	3.13.0	3.22.0	-3.5558837107681	0.225908557731745	1.68698996322892e-28	4.10764729163822e-26	-3.1420606764886	0.322834392659408	4.97838881006729e-11	5.43437363157428e-10	-3.1420606764886	0.275953334894247	1.64641351358864e-17	1.09585809807379e-15	-3.12507014362994	0.288873112020297	1.65116545616201e-16	1.03427627191588e-14	-3.1420606764886	0.274926222494342	8.2334662358483e-18	6.79803084563052e-16	-3.71659468722971	0.262124110932483	1.49462526062491e-23	1.18372893062712e-21	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	1	1	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	3.01523593101662
762	-2.42959271740019	0.185617840108543	3.13531574218182	0.207743998880723	-2.84129933137936	-2.01788610342101	-11.6951282852466	5.18089956335463e-21	2.70429672849257e-18	-10.4289814542866	2.05104332940919e-18	9.07675849060499e-16	CA4	carbonic anhydrase 4	206208_at	1	at	2.610559991	2	hgu133plus2.db	3.13.0	3.22.0	-2.6123859994655	0.165364824562102	1.3418667597588e-28	2.37050637132993e-25	-2.42959271740018	0.272868042273779	4.70120971436931e-10	8.06277834475278e-09	-2.42959271740019	0.208071741765658	3.86404823730741e-18	1.19334545173457e-15	-2.25373865571752	0.219266116373903	1.71254412164598e-15	4.21129971977773e-13	-2.9077569476086	0.233520111341059	6.15763226225164e-20	1.31641449200706e-17	-2.8830122193188	0.196119600755425	1.49308706091488e-24	4.83340950096952e-22	not_applicable_no_confirmed_technical_failures	NA	NA	NA	NA	2	2	1	FALSE	FALSE		TRUE	TRUE	TRUE	TRUE	TRUE	cancer-minus-normal	current_annotation_at_run	TRUE	2.30118804118336
